,Date,Open,High,Low,Close,P/E,P/B,Div Yield %
5225,2020-12-31,13970.0,14024.85,13936.45,13981.75,38.45,3.96,1.14
5226,2021-01-01,13996.1,14049.85,13991.35,14018.5,38.55,3.97,1.13
5227,2021-01-04,14104.35,14147.95,13953.75,14132.9,38.87,4.01,1.12
5228,2021-01-05,14075.15,14215.6,14048.15,14199.5,39.05,4.02,1.12
5229,2021-01-06,14240.95,14244.15,14039.9,14146.25,38.9,4.01,1.12
5230,2021-01-07,14253.75,14256.25,14123.1,14137.35,38.88,4.01,1.12
5231,2021-01-08,14258.4,14367.3,14221.65,14347.25,39.45,4.07,1.11
5232,2021-01-11,14474.05,14498.2,14383.1,14484.75,39.72,4.1,1.10
5233,2021-01-12,14473.8,14590.65,14432.85,14563.45,39.94,4.13,1.09
5234,2021-01-13,14639.8,14653.35,14435.7,14564.85,39.94,4.13,1.09
5235,2021-01-14,14550.05,14617.8,14471.5,14595.6,40.03,4.14,1.09
5236,2021-01-15,14594.35,14617.45,14357.85,14433.7,39.34,4.09,1.10
5237,2021-01-18,14453.3,14459.15,14222.8,14281.3,38.92,4.05,1.11
5238,2021-01-19,14371.65,14546.05,14350.85,14521.15,39.22,4.12,1.09
5239,2021-01-20,14538.3,14666.45,14517.55,14644.7,39.55,4.15,1.08
5240,2021-01-21,14730.95,14753.55,14517.25,14590.35,39.41,4.13,1.09
5241,2021-01-22,14583.4,14619.9,14357.75,14371.9,38.86,4.07,1.10
5242,2021-01-25,14477.8,14491.1,14218.6,14238.9,38.42,4.04,1.11
5243,2021-01-27,14237.95,14237.95,13929.3,13967.5,37.52,3.96,1.14
5244,2021-01-28,13810.4,13898.25,13713.25,13817.55,36.96,3.92,1.15
5245,2021-01-29,13946.6,13966.85,13596.75,13634.6,36.57,3.86,1.16
5246,2021-02-01,13758.6,14336.35,13661.75,14281.2,38.26,4.05,1.11
5247,2021-02-02,14481.1,14731.7,14469.15,14647.85,38.79,4.15,1.08
5248,2021-02-03,14754.9,14868.85,14574.15,14789.95,39.16,4.19,1.07
5249,2021-02-04,14789.05,14913.7,14714.75,14895.65,40.81,4.22,1.07
5250,2021-02-05,14952.6,15014.65,14864.75,14924.25,41.46,4.23,1.06
5251,2021-02-08,15064.3,15159.9,15041.05,15115.8,42.0,4.28,1.05
5252,2021-02-09,15164.15,15257.1,15064.3,15109.3,41.97,4.28,1.05
5253,2021-02-10,15119.05,15168.25,14977.2,15106.5,41.81,4.28,1.05
5254,2021-02-11,15073.25,15188.5,15065.4,15173.3,41.65,4.3,1.05
5255,2021-02-12,15186.2,15243.5,15081.0,15163.3,41.58,4.3,1.05
5256,2021-02-15,15270.3,15340.15,15243.4,15314.7,41.59,4.34,1.04
5257,2021-02-16,15371.45,15431.75,15242.2,15313.45,41.78,4.34,1.04
5258,2021-02-17,15279.9,15314.3,15170.75,15208.9,41.49,4.31,1.04
5259,2021-02-18,15238.7,15250.75,15078.05,15118.95,41.26,4.28,1.05
5260,2021-02-19,15074.8,15144.05,14898.2,14981.75,40.88,4.24,1.06
5261,2021-02-22,14999.05,15010.1,14635.05,14675.7,40.05,4.16,1.08
5262,2021-02-23,14782.25,14854.5,14651.85,14707.8,40.14,4.17,1.08
5263,2021-02-24,14729.15,15008.8,14723.05,14982.0,40.88,4.24,1.06
5264,2021-02-25,15079.85,15176.5,15065.35,15097.35,41.2,4.28,1.05
5265,2021-02-26,14888.6,14919.45,14467.75,14529.15,39.65,4.12,1.09
5266,2021-03-01,14702.5,14806.8,14638.55,14761.55,40.28,4.18,1.08
5267,2021-03-02,14865.3,14959.1,14760.8,14919.1,40.71,4.23,1.06
5268,2021-03-03,15064.4,15273.15,14995.8,15245.6,41.6,4.32,1.04
5269,2021-03-04,15026.75,15202.35,14980.2,15080.75,41.15,4.27,1.05
5270,2021-03-05,14977.95,15092.35,14862.1,14938.1,40.76,4.23,1.06
5271,2021-03-08,15002.45,15111.15,14919.9,14956.2,40.74,4.24,-
5272,2021-03-09,15049.9,15126.85,14925.45,15098.4,41.12,4.28,1.05
5273,2021-03-10,15202.15,15218.45,15100.85,15174.8,41.33,4.3,1.05
5274,2021-03-12,15321.15,15336.3,14953.6,15030.95,40.94,4.26,1.06
5275,2021-03-15,15048.4,15048.4,14745.85,14929.5,40.66,4.23,1.06
5276,2021-03-16,14996.1,15051.6,14890.65,14910.45,40.61,4.23,1.07
5277,2021-03-17,14946.55,14956.55,14696.05,14721.3,40.1,4.17,1.08
5278,2021-03-18,14855.5,14875.2,14478.6,14557.85,39.65,4.13,1.09
5279,2021-03-19,14471.15,14788.25,14350.1,14744.0,40.16,4.18,1.08
5280,2021-03-22,14736.3,14763.9,14597.85,14736.4,40.14,4.18,1.08
5281,2021-03-23,14768.55,14878.6,14707.0,14814.75,40.35,4.2,1.07
5282,2021-03-24,14712.45,14752.35,14535.0,14549.4,39.63,4.12,1.09
5283,2021-03-25,14570.9,14575.6,14264.4,14324.9,39.02,4.06,1.11
5284,2021-03-26,14506.3,14572.9,14414.25,14507.3,39.51,4.11,1.09
5285,2021-03-30,14628.5,14876.3,14617.6,14845.1,40.43,4.21,1.07
5286,2021-03-31,14811.85,14813.75,14670.25,14690.7,33.2,4.2,0.96
5287,2021-04-01,14798.4,14883.2,14692.45,14867.35,33.6,4.25,0.95
5288,2021-04-05,14837.7,14849.85,14459.5,14637.8,33.08,4.19,0.97
5289,2021-04-06,14737.0,14779.1,14573.9,14683.5,33.18,4.2,0.96
5290,2021-04-07,14716.45,14879.8,14649.85,14819.05,33.49,4.24,0.95
5291,2021-04-08,14875.65,14984.15,14821.1,14873.8,33.61,4.25,0.96
5292,2021-04-09,14882.65,14918.45,14785.65,14834.85,33.53,4.24,0.97
5293,2021-04-12,14644.65,14652.5,14248.7,14310.8,32.34,4.09,1.00
5294,2021-04-13,14364.9,14528.9,14274.9,14504.8,32.72,4.15,0.99
5295,2021-04-15,14522.4,14597.55,14353.2,14581.45,32.78,4.17,0.98
5296,2021-04-16,14599.6,14697.7,14559.0,14617.85,32.84,4.18,0.98
5297,2021-04-19,14306.6,14382.3,14191.4,14359.45,32.12,4.11,1.00
5298,2021-04-20,14526.7,14526.95,14207.3,14296.4,31.97,4.09,1.00
5299,2021-04-22,14219.15,14424.75,14151.4,14406.15,32.22,4.12,0.99
5300,2021-04-23,14326.35,14461.15,14273.3,14341.35,32.07,4.11,1.00
5301,2021-04-26,14449.45,14557.5,14421.3,14485.0,32.39,4.15,0.99
5302,2021-04-27,14493.8,14667.55,14484.85,14653.05,32.28,4.2,0.98
5303,2021-04-28,14710.5,14890.25,14694.95,14864.55,32.72,4.26,0.96
5304,2021-04-29,14979.0,15044.35,14814.45,14894.9,32.79,4.26,0.99
5305,2021-04-30,14747.35,14855.45,14601.7,14631.1,32.21,4.19,1.00
5306,2021-05-03,14481.05,14673.85,14416.25,14634.15,31.54,4.19,1.00
5307,2021-05-04,14687.25,14723.4,14461.5,14496.5,30.47,4.15,1.01
5308,2021-05-05,14604.15,14637.9,14506.6,14617.85,30.65,4.19,1.00
5309,2021-05-06,14668.35,14743.9,14611.5,14724.8,30.82,4.22,1.00
5310,2021-05-07,14816.85,14863.05,14765.5,14823.15,30.23,4.24,0.99
5311,2021-05-10,14928.25,14966.9,14892.5,14942.35,30.43,4.28,0.98
5312,2021-05-11,14789.7,14900.0,14771.4,14850.75,30.14,4.25,0.99
5313,2021-05-12,14823.55,14824.05,14649.7,14696.5,29.83,4.21,1.00
5314,2021-05-14,14749.4,14749.65,14591.9,14677.8,29.79,4.2,1.00
5315,2021-05-17,14756.25,14938.0,14725.35,14923.15,30.2,4.27,0.98
5316,2021-05-18,15067.2,15137.25,15043.7,15108.1,30.53,4.33,0.97
5317,2021-05-19,15058.6,15133.4,15008.85,15030.15,29.98,4.3,0.98
5318,2021-05-20,15042.6,15069.8,14884.9,14906.05,29.59,4.27,0.99
5319,2021-05-21,14987.8,15190.0,14985.85,15175.3,29.48,4.34,0.97
5320,2021-05-24,15211.35,15256.25,15145.45,15197.7,29.52,4.35,0.97
5321,2021-05-25,15291.75,15293.85,15163.4,15208.45,29.25,4.35,1.00
5322,2021-05-26,15257.05,15319.9,15194.95,15301.45,29.41,4.38,0.99
5323,2021-05-27,15323.95,15384.55,15272.5,15337.85,29.48,4.39,0.99
5324,2021-05-28,15421.2,15469.65,15394.75,15435.65,28.98,4.42,0.98
5325,2021-05-31,15437.75,15606.35,15374.0,15582.8,29.22,4.39,1.06
5326,2021-06-01,15629.65,15660.75,15528.3,15574.85,28.87,4.39,1.07
5327,2021-06-02,15520.35,15597.45,15459.85,15576.2,28.88,4.39,1.06
5328,2021-06-03,15655.55,15705.1,15611.0,15690.35,29.1,4.43,1.07
5329,2021-06-04,15712.5,15733.6,15622.35,15670.25,29.06,4.42,1.07
5330,2021-06-07,15725.1,15773.45,15678.1,15751.65,29.21,4.44,1.07
5331,2021-06-08,15773.9,15778.8,15680.0,15740.1,29.19,4.44,1.07
5332,2021-06-09,15766.3,15800.45,15566.9,15635.35,28.99,4.41,1.07
5333,2021-06-10,15692.1,15751.25,15648.5,15737.75,29.18,4.44,1.15
5334,2021-06-11,15796.45,15835.55,15749.8,15799.35,29.3,4.46,1.18
5335,2021-06-14,15791.4,15823.05,15606.5,15811.85,29.32,4.46,1.20
5336,2021-06-15,15866.95,15901.6,15842.4,15869.25,29.43,4.48,1.20
5337,2021-06-16,15847.5,15880.85,15742.6,15767.55,29.24,4.45,1.20
5338,2021-06-17,15648.3,15769.35,15616.75,15691.4,29.1,4.43,1.24
5339,2021-06-18,15756.5,15761.5,15450.9,15683.35,29.08,4.32,1.24
5340,2021-06-21,15525.85,15765.15,15505.65,15746.5,29.19,4.31,1.22
5341,2021-06-22,15840.5,15895.75,15752.1,15772.75,29.05,4.32,1.21
5342,2021-06-23,15862.8,15862.95,15673.95,15686.95,28.89,4.3,1.22
5343,2021-06-24,15737.3,15821.4,15702.7,15790.45,29.08,4.32,1.22
5344,2021-06-25,15839.35,15870.8,15772.3,15860.35,29.21,4.34,1.21
5345,2021-06-28,15915.35,15915.65,15792.15,15814.7,29.12,4.33,1.22
5346,2021-06-29,15807.5,15835.9,15724.05,15748.45,29.0,4.31,1.26
5347,2021-06-30,15776.9,15839.1,15708.75,15721.5,28.33,4.24,1.26
5348,2021-07-01,15755.05,15755.55,15667.05,15680.0,28.26,4.23,1.27
5349,2021-07-02,15705.85,15738.35,15635.95,15722.2,28.33,4.24,1.23
5350,2021-07-05,15793.4,15845.95,15762.05,15834.35,28.53,4.27,1.23
5351,2021-07-06,15813.75,15914.2,15801.0,15818.25,28.5,4.26,1.10
5352,2021-07-07,15819.6,15893.55,15779.7,15879.65,28.62,4.28,1.10
5353,2021-07-08,15855.4,15885.75,15682.9,15727.9,28.34,4.24,1.14
5354,2021-07-09,15688.25,15730.85,15632.75,15689.8,28.27,4.23,1.09
5355,2021-07-12,15766.8,15789.2,15644.75,15692.6,28.21,4.23,1.09
5356,2021-07-13,15794.0,15820.8,15744.6,15812.35,28.43,4.26,1.08
5357,2021-07-14,15808.7,15877.35,15764.2,15853.95,28.5,4.27,1.09
5358,2021-07-15,15872.15,15952.35,15855.0,15924.2,28.63,4.29,1.10
5359,2021-07-16,15958.35,15962.25,15882.6,15923.4,28.53,4.29,1.09
5360,2021-07-19,15754.5,15836.9,15707.5,15752.4,28.23,4.25,1.11
5361,2021-07-20,15703.95,15728.45,15578.55,15632.1,27.89,4.21,1.11
5362,2021-07-22,15736.6,15834.8,15726.4,15824.05,28.22,4.26,1.11
5363,2021-07-23,15856.8,15899.8,15768.4,15856.05,28.28,4.16,1.13
5364,2021-07-26,15849.3,15893.35,15797.0,15824.45,28.13,4.13,1.13
5365,2021-07-27,15860.5,15881.55,15701.0,15746.45,27.45,4.11,1.14
5366,2021-07-28,15761.55,15767.5,15513.45,15709.4,26.98,4.1,1.18
5367,2021-07-29,15762.7,15817.35,15737.8,15778.45,27.08,4.12,1.19
5368,2021-07-30,15800.6,15862.8,15744.85,15763.05,27.01,4.12,1.18
5369,2021-08-02,15874.9,15892.9,15834.65,15885.15,27.21,4.15,1.17
5370,2021-08-03,15951.55,16146.9,15914.35,16130.75,27.31,4.21,1.15
5371,2021-08-04,16195.25,16290.2,16176.15,16258.8,27.39,4.25,1.14
5372,2021-08-05,16288.95,16349.45,16210.3,16294.6,26.72,4.25,1.14
5373,2021-08-06,16304.4,16336.75,16223.3,16238.2,26.51,4.24,1.13
5374,2021-08-09,16281.35,16320.75,16179.05,16258.25,26.53,4.25,1.13
5375,2021-08-10,16274.8,16359.25,16202.25,16280.1,26.35,4.24,1.13
5376,2021-08-11,16327.3,16338.75,16162.55,16282.25,26.34,4.24,1.13
5377,2021-08-12,16303.65,16375.5,16286.9,16364.4,26.25,4.26,1.14
5378,2021-08-13,16385.7,16543.6,16376.3,16529.1,26.51,4.3,1.10
5379,2021-08-16,16518.4,16589.4,16480.75,16563.05,25.62,4.31,1.10
5380,2021-08-17,16545.25,16628.55,16495.4,16614.6,25.46,4.21,1.10
5381,2021-08-18,16691.95,16701.85,16535.85,16568.85,25.39,4.19,1.10
5382,2021-08-20,16382.5,16509.55,16376.05,16450.5,25.21,4.16,1.11
5383,2021-08-23,16592.25,16592.5,16395.7,16496.45,25.28,4.18,1.11
5384,2021-08-24,16561.4,16647.1,16495.3,16624.6,25.47,4.21,1.10
5385,2021-08-25,16654.0,16712.45,16617.5,16634.65,25.49,4.21,1.10
5386,2021-08-26,16627.95,16683.7,16603.4,16636.9,25.49,4.21,1.08
5387,2021-08-27,16642.55,16722.05,16565.6,16705.2,25.6,4.23,1.08
5388,2021-08-30,16775.85,16951.5,16764.85,16931.05,25.94,4.29,1.06
5389,2021-08-31,16947.5,17153.5,16915.85,17132.2,26.25,4.33,1.05
5390,2021-09-01,17185.6,17225.75,17055.05,17076.25,26.17,4.32,1.05
5391,2021-09-02,17095.4,17245.5,17059.7,17234.15,26.41,4.36,1.04
5392,2021-09-03,17262.45,17340.1,17212.2,17323.6,26.54,4.38,1.03
5393,2021-09-06,17399.35,17429.55,17345.55,17377.8,26.63,4.39,1.03
5394,2021-09-07,17401.55,17436.5,17287.0,17362.1,26.6,4.39,1.03
5395,2021-09-08,17375.75,17383.4,17254.2,17353.5,26.59,4.39,1.07
5396,2021-09-09,17312.85,17379.65,17302.7,17369.25,26.61,4.39,1.07
5397,2021-09-13,17363.55,17378.35,17269.15,17355.3,26.59,4.39,1.07
5398,2021-09-14,17420.35,17438.55,17367.05,17380.0,26.63,4.39,1.07
5399,2021-09-15,17387.65,17532.7,17386.9,17519.45,26.84,4.43,1.06
5400,2021-09-16,17539.2,17644.6,17510.45,17629.5,26.99,4.45,1.12
5401,2021-09-17,17709.65,17792.95,17537.65,17585.15,26.93,4.44,1.13
5402,2021-09-20,17443.85,17622.75,17361.8,17396.9,26.64,4.4,1.14
5403,2021-09-21,17450.5,17578.35,17326.1,17562.0,26.89,4.44,1.13
5404,2021-09-22,17580.9,17610.45,17524.0,17546.65,26.87,4.43,1.13
5405,2021-09-23,17670.85,17843.9,17646.55,17822.95,27.29,4.5,1.11
5406,2021-09-24,17897.45,17947.65,17819.4,17853.2,27.34,4.47,1.11
5407,2021-09-27,17932.2,17943.5,17802.9,17855.1,27.33,4.47,1.15
5408,2021-09-28,17906.45,17912.85,17576.1,17748.6,27.16,4.44,1.16
5409,2021-09-29,17657.95,17781.75,17608.15,17711.3,27.11,4.43,1.16
5410,2021-09-30,17718.9,17742.15,17585.35,17618.15,26.98,4.41,1.17
5411,2021-10-01,17531.9,17557.15,17452.9,17532.05,26.84,4.39,1.17
5412,2021-10-04,17615.55,17750.9,17581.35,17691.25,27.09,4.43,1.16
5413,2021-10-05,17661.35,17833.45,17640.9,17822.3,27.29,4.46,1.16
5414,2021-10-06,17861.5,17884.6,17613.15,17646.0,27.02,4.42,1.17
5415,2021-10-07,17810.55,17857.55,17763.8,17790.35,27.24,4.45,1.16
5416,2021-10-08,17886.85,17941.85,17840.35,17895.2,27.4,4.48,1.15
5417,2021-10-11,17867.55,18041.95,17839.1,17945.95,27.48,4.49,1.15
5418,2021-10-12,17915.8,18008.65,17864.95,17991.95,27.49,4.51,1.14
5419,2021-10-13,18097.85,18197.8,18050.75,18161.75,27.75,4.55,1.13
5420,2021-10-14,18272.85,18350.75,18248.7,18338.55,28.02,4.59,1.12
5421,2021-10-18,18500.1,18543.15,18445.3,18477.05,28.17,4.63,1.11
5422,2021-10-19,18602.35,18604.45,18377.7,18418.75,27.97,4.61,1.07
5423,2021-10-20,18439.9,18458.3,18209.35,18266.6,27.72,4.57,1.08
5424,2021-10-21,18382.7,18384.2,18048.0,18178.1,27.58,4.55,1.10
5425,2021-10-22,18230.7,18314.25,18034.35,18114.9,27.48,4.54,1.10
5426,2021-10-25,18229.5,18241.4,17968.5,18125.4,27.29,4.54,1.04
5427,2021-10-26,18154.5,18310.45,18099.3,18268.4,27.16,4.57,1.12
5428,2021-10-27,18295.85,18342.05,18167.9,18210.95,27.06,4.56,1.13
5429,2021-10-28,18187.65,18190.7,17799.45,17857.25,26.39,4.47,1.13
5430,2021-10-29,17833.05,17915.85,17613.1,17671.65,25.71,4.43,1.13
5431,2021-11-01,17783.15,17954.1,17697.1,17929.65,26.07,4.49,1.11
5432,2021-11-02,17970.9,18012.25,17847.6,17888.95,25.95,4.48,1.13
5433,2021-11-03,17947.95,17988.75,17757.95,17829.2,25.98,4.46,1.13
5434,2021-11-04,17935.05,17947.55,17900.6,17916.8,26.11,4.49,1.10
5435,2021-11-08,18040.2,18087.8,17836.1,18068.55,26.25,4.52,1.09
5436,2021-11-09,18084.35,18112.6,17983.05,18044.25,26.06,4.52,1.09
5437,2021-11-10,17973.45,18061.25,17915.0,18017.2,26.03,4.51,1.09
5438,2021-11-11,17967.45,17971.35,17798.2,17873.6,25.65,4.48,1.12
5439,2021-11-12,17977.6,18123.0,17905.9,18102.75,25.98,4.53,1.11
5440,2021-11-15,18140.95,18210.15,18071.3,18109.45,26.0,4.53,1.11
5441,2021-11-16,18127.05,18132.65,17958.8,17999.2,24.83,4.51,1.11
5442,2021-11-17,17939.35,18022.65,17879.25,17898.65,24.69,4.48,1.12
5443,2021-11-18,17890.55,17945.6,17688.5,17764.8,24.51,4.45,1.13
5444,2021-11-22,17796.25,17805.25,17280.45,17416.55,24.03,4.36,1.16
5445,2021-11-23,17281.75,17553.7,17216.1,17503.35,24.15,4.38,1.15
5446,2021-11-24,17550.05,17600.6,17354.0,17415.05,24.03,4.36,1.16
5447,2021-11-25,17417.3,17564.35,17351.7,17536.25,24.19,4.39,1.15
5448,2021-11-26,17338.75,17355.4,16985.7,17026.45,23.49,4.26,1.18
5449,2021-11-29,17055.8,17160.7,16782.4,17053.95,23.53,4.27,1.18
5450,2021-11-30,17051.15,17324.65,16931.4,16983.2,23.43,4.25,1.19
5451,2021-12-01,17104.4,17213.05,17064.25,17166.9,23.68,4.3,1.17
5452,2021-12-02,17183.2,17420.35,17149.3,17401.65,24.01,4.36,1.16
5453,2021-12-03,17424.9,17489.8,17180.8,17196.7,23.73,4.31,1.17
5454,2021-12-06,17209.05,17216.75,16891.7,16912.25,23.33,4.23,1.22
5455,2021-12-07,17044.1,17251.65,16987.75,17176.7,23.69,4.3,1.20
5456,2021-12-08,17315.25,17484.6,17308.95,17469.75,24.1,4.37,1.18
5457,2021-12-09,17524.4,17543.25,17379.6,17516.85,24.16,4.39,1.17
5458,2021-12-10,17476.05,17534.35,17405.25,17511.3,24.15,4.38,1.18
5459,2021-12-13,17619.1,17639.5,17355.95,17368.25,23.96,4.35,1.18
5460,2021-12-14,17283.2,17376.2,17225.8,17324.9,23.9,4.34,1.19
5461,2021-12-15,17323.65,17351.2,17192.2,17221.4,23.75,4.31,1.20
5462,2021-12-16,17373.0,17379.35,17184.95,17248.4,23.79,4.32,1.19
5463,2021-12-17,17276.0,17298.15,16966.45,16985.2,23.43,4.25,1.19
5464,2021-12-20,16824.25,16840.1,16410.2,16614.2,22.92,4.16,1.22
5465,2021-12-21,16773.15,16936.4,16688.25,16770.85,23.13,4.2,1.20
5466,2021-12-22,16865.55,16971.0,16819.5,16955.45,23.39,4.24,1.22
5467,2021-12-23,17066.8,17118.65,17015.55,17072.6,23.55,4.27,1.22
5468,2021-12-24,17149.5,17155.6,16909.6,17003.75,23.45,4.26,1.22
5469,2021-12-27,16937.75,17112.05,16833.2,17086.25,23.57,4.28,1.21
5470,2021-12-28,17177.6,17250.25,17161.15,17233.25,23.77,4.31,1.20
5471,2021-12-29,17220.1,17285.95,17176.65,17213.6,23.74,4.31,1.21
5472,2021-12-30,17201.45,17264.05,17146.35,17203.95,23.73,4.31,1.21
